Id,Predicted
1873, 0.57
1874, 0.36
1875, 0.67
1876, 0.78
1877, 0.52
1878, 0.42
1879, 0.64
1880, 0.84
1881, 0.72
1882, 0.62
1883, 0.31
1884, 0.57
1885, 0.20
1886, 0.43
1887, 0.29
1888, 0.53
1889, 0.59
1890, 0.50
1891, 0.51
1892, 0.81
1893, 0.53
1894, 0.27
1895, 0.60
1896, 0.39
1897, 0.47
1898, 0.35
1899, 0.68
1900, 0.44
1901, 0.41
1902, 0.82
1903, 0.60
1904, 0.41
1905, 0.64
1906, 0.56
1907, 0.84
1908, 0.52
1909, 0.56
1910, 0.41
1911, 0.42
1912, 0.79
1913, 0.57
1914, 0.49
1915, 0.42
1916, 0.56
1917, 0.56
1918, 0.31
1919, 0.81
1920, 0.36
1921, 0.84
1922, 0.59
1923, 0.38
1924, 0.90
1925, 0.32
1926, 0.44
1927, 0.49
1928, 0.46
1929, 0.39
1930, 0.23
1931, 0.37
1932, 0.33
1933, 0.59
1934, 0.49
1935, 0.41
1936, 0.44
1937, 0.50
1938, 0.53
1939, 0.44
1940, 0.52
1941, 0.48
1942, 0.56
1943, 0.59
1944, 0.89
1945, 0.41
1946, 0.68
1947, 0.28
1948, 0.46
1949, 0.81
1950, 0.37
1951, 0.48
1952, 0.52
1953, 0.63
1954, 0.51
1955, 0.55
1956, 0.61
1957, 0.47
1958, 0.42
1959, 0.54
1960, 0.33
1961, 0.84
1962, 0.63
1963, 0.57
1964, 0.62
1965, 0.48
1966, 0.32
1967, 0.46
1968, 0.22
1969, 0.51
1970, 0.79
1971, 0.61
1972, 0.76
1973, 0.43
1974, 0.51
1975, 0.53
1976, 0.41
1977, 0.47
1978, 0.48
1979, 0.58
1980, 0.49
1981, 0.52
1982, 0.42
1983, 0.45
1984, 0.51
1985, 0.47
1986, 0.83
1987, 0.45
1988, 0.50
1989, 0.56
1990, 0.58
1991, 0.51
1992, 0.65
1993, 0.45
1994, 0.57
1995, 0.42
1996, 0.55
1997, 0.46
1998, 0.59
1999, 0.43
2000, 0.49
2001, 0.11
2002, 0.47
2003, 0.40
2004, 0.80
2005, 0.83
2006, 0.53
2007, 0.69
2008, 0.41
2009, 0.54
2010, 0.89
2011, 0.61
2012, 0.47
2013, 0.49
2014, 0.62
2015, 0.62
2016, 0.60
2017, 0.39
2018, 0.62
2019, 0.43
2020, 0.38
2021, 0.53
2022, 0.44
2023, 0.26
2024, 0.46
2025, 0.43
2026, 0.49
2027, 0.80
2028, 0.54
2029, 0.80
2030, 0.24
2031, 0.61
2032, 0.34
2033, 0.38
2034, 0.46
2035, 0.50
2036, 0.51
2037, 0.38
2038, 0.58
2039, 0.45
2040, 0.25
2041, 0.35
2042, 0.56
2043, 0.42
2044, 0.36
2045, 0.41
2046, 0.73
2047, 0.45
2048, 0.52
2049, 0.49
2050, 0.27
2051, 0.31
2052, 0.53
2053, 0.57
2054, 0.40
2055, 0.45
2056, 0.51
2057, 0.43
2058, 0.34
2059, 0.56
2060, 0.43
2061, 0.49
2062, 0.28
2063, 0.43
2064, 0.40
2065, 0.83
2066, 0.22
2067, 0.59
2068, 0.27
2069, 0.36
2070, 0.56
2071, 0.44
2072, 0.18
2073, 0.43
2074, 0.42
2075, 0.54
2076, 0.51
2077, 0.44
2078, 0.51
2079, 0.39
2080, 0.65
2081, 0.81
2082, 0.51
2083, 0.39
2084, 0.60
2085, 0.36
2086, 0.44
2087, 0.85
2088, 0.49
2089, 0.53
2090, 0.58
2091, 0.59
2092, 0.60
2093, 0.47
2094, 0.35
2095, 0.37
2096, 0.38
2097, 0.43
2098, 0.24
2099, 0.43
2100, 0.28
2101, 0.44
2102, 0.41
2103, 0.54
2104, 0.18
2105, 0.68
2106, 0.70
2107, 0.82
2108, 0.33
2109, 0.60
2110, 0.62
2111, 0.54
2112, 0.29
2113, 0.38
2114, 0.16
2115, 0.81
2116, 0.35
2117, 0.60
2118, 0.15
2119, 0.46
2120, 0.55
2121, 0.38
2122, 0.46
2123, 0.41
2124, 0.68
2125, 0.51
2126, 0.57
2127, 0.55
2128, 0.57
2129, 0.51
2130, 0.55
2131, 0.35
2132, 0.43
2133, 0.83
2134, 0.88
2135, 0.66
2136, 0.50
2137, 0.78
2138, 0.55
2139, 0.42
2140, 0.41
2141, 0.82
2142, 0.37
2143, 0.44
2144, 0.45
2145, 0.59
2146, 0.52
2147, 0.55
2148, 0.56
2149, 0.32
2150, 0.22
2151, 0.67
2152, 0.60
2153, 0.47
2154, 0.76
2155, 0.59
2156, 0.38
2157, 0.52
2158, 0.48
2159, 0.58
2160, 0.62
2161, 0.61
2162, 0.51
2163, 0.26
2164, 0.35
2165, 0.48
2166, 0.58
2167, 0.56
2168, 0.80
2169, 0.56
2170, 0.45
2171, 0.41
2172, 0.37
2173, 0.52
2174, 0.47
2175, 0.48
2176, 0.41
2177, 0.54
2178, 0.46
2179, 0.56
2180, 0.55
2181, 0.49
2182, 0.88
2183, 0.58
2184, 0.35
2185, 0.53
2186, 0.56
2187, 0.37
2188, 0.55
2189, 0.46
2190, 0.22
2191, 0.28
2192, 0.34
2193, 0.86
2194, 0.38
2195, 0.51
2196, 0.73
2197, 0.20
2198, 0.40
2199, 0.46
2200, 0.42
2201, 0.54
2202, 0.81
2203, 0.75
2204, 0.64
2205, 0.35
2206, 0.25
2207, 0.36
2208, 0.28
2209, 0.23
2210, 0.80
2211, 0.40
2212, 0.68
2213, 0.49
2214, 0.23
2215, 0.41
2216, 0.25
2217, 0.86
2218, 0.42
2219, 0.56
2220, 0.53
2221, 0.56
2222, 0.47
2223, 0.36
2224, 0.19
2225, 0.65
2226, 0.45
2227, 0.46
2228, 0.29
2229, 0.41
2230, 0.51
2231, 0.52
2232, 0.80
2233, 0.48
2234, 0.52
2235, 0.58
2236, 0.31
2237, 0.49
2238, 0.37
2239, 0.34
2240, 0.58
2241, 0.50
2242, 0.57
2243, 0.80
2244, 0.31
2245, 0.48
2246, 0.53
2247, 0.44
2248, 0.32
2249, 0.47
2250, 0.68
2251, 0.52
2252, 0.53
2253, 0.43
2254, 0.24
2255, 0.76
2256, 0.48
2257, 0.50
2258, 0.34
2259, 0.25
2260, 0.72
2261, 0.82
2262, 0.55
2263, 0.42
2264, 0.31
2265, 0.44
2266, 0.62
2267, 0.35
2268, 0.84
2269, 0.63
2270, 0.30
2271, 0.48
2272, 0.57
2273, 0.45
2274, 0.30
2275, 0.72
2276, 0.44
2277, 0.45
2278, 0.47
2279, 0.14
2280, 0.55
2281, 0.58
2282, 0.51
2283, 0.46
2284, 0.62
2285, 0.58
2286, 0.51
2287, 0.32
2288, 0.47
2289, 0.62
2290, 0.87
2291, 0.42
2292, 0.78
2293, 0.90
2294, 0.56
2295, 0.58
2296, 0.66
2297, 0.58
2298, 0.42
2299, 0.37
2300, 0.79
2301, 0.44
2302, 0.34
2303, 0.46
2304, 0.43
2305, 0.54
2306, 0.33
2307, 0.53
2308, 0.57
2309, 0.68
2310, 0.43
2311, 0.57
2312, 0.40
2313, 0.34
2314, 0.41
2315, 0.49
2316, 0.36
2317, 0.60
2318, 0.53
2319, 0.41
2320, 0.50
2321, 0.47
2322, 0.36
2323, 0.31
2324, 0.35
2325, 0.42
2326, 0.15
2327, 0.35
2328, 0.34
2329, 0.16
2330, 0.51
2331, 0.47
2332, 0.46
2333, 0.75
2334, 0.36
2335, 0.37
2336, 0.86
2337, 0.38
2338, 0.59
2339, 0.54
2340, 0.46
2341, 0.48
2342, 0.31
2343, 0.78
2344, 0.42
2345, 0.38
2346, 0.64
2347, 0.56
2348, 0.50
2349, 0.51
2350, 0.33
2351, 0.80
2352, 0.52
2353, 0.38
2354, 0.62
2355, 0.57
2356, 0.24
2357, 0.78
2358, 0.41
2359, 0.29
2360, 0.39
2361, 0.86
2362, 0.57
2363, 0.88
2364, 0.54
2365, 0.65
2366, 0.48
2367, 0.17
2368, 0.50
2369, 0.36
2370, 0.48
2371, 0.51
2372, 0.40
2373, 0.44
2374, 0.40
2375, 0.53
2376, 0.53
2377, 0.48
2378, 0.52
2379, 0.54
2380, 0.43
2381, 0.21
2382, 0.48
2383, 0.47
2384, 0.41
2385, 0.77
2386, 0.50
2387, 0.87
2388, 0.39
2389, 0.72
2390, 0.56
2391, 0.44
2392, 0.71
2393, 0.37
2394, 0.24
2395, 0.52
2396, 0.31
2397, 0.46
2398, 0.79
2399, 0.23
2400, 0.47
2401, 0.38
2402, 0.45
2403, 0.32
2404, 0.47
2405, 0.51
2406, 0.44
2407, 0.42
2408, 0.86
2409, 0.28
2410, 0.53
2411, 0.50
2412, 0.60
2413, 0.55
2414, 0.48
2415, 0.41
2416, 0.53
2417, 0.51
2418, 0.53
2419, 0.91
2420, 0.48
2421, 0.87
2422, 0.55
2423, 0.50
2424, 0.56
2425, 0.51
2426, 0.38
2427, 0.51
2428, 0.40
2429, 0.46
2430, 0.38
2431, 0.46
2432, 0.61
2433, 0.84
2434, 0.48
2435, 0.42
2436, 0.32
2437, 0.39
2438, 0.37
2439, 0.36
2440, 0.25
2441, 0.26
2442, 0.48
2443, 0.54
2444, 0.28
2445, 0.37
2446, 0.43
2447, 0.48
2448, 0.53
2449, 0.69
2450, 0.49
2451, 0.40
2452, 0.41
2453, 0.44
2454, 0.36
2455, 0.57
2456, 0.79
2457, 0.53
2458, 0.42
2459, 0.39
2460, 0.72
2461, 0.83
2462, 0.42
2463, 0.76
2464, 0.54
2465, 0.47
2466, 0.24
2467, 0.64
2468, 0.51
2469, 0.42
2470, 0.38
2471, 0.45
2472, 0.37
2473, 0.53
2474, 0.44
2475, 0.55
2476, 0.64
2477, 0.51
2478, 0.30
2479, 0.81
2480, 0.48
2481, 0.50
2482, 0.78
2483, 0.46
2484, 0.63
2485, 0.32
2486, 0.61
2487, 0.57
2488, 0.56
2489, 0.53
2490, 0.50
2491, 0.44
2492, 0.45
2493, 0.51
2494, 0.57
2495, 0.31
2496, 0.40
2497, 0.44
2498, 0.83
2499, 0.37
2500, 0.51
2501, 0.41
2502, 0.30
2503, 0.39
2504, 0.47
2505, 0.60
2506, 0.52
2507, 0.45
2508, 0.50
2509, 0.37
2510, 0.49
2511, 0.52
2512, 0.44
2513, 0.88
2514, 0.87
2515, 0.63
2516, 0.87
2517, 0.38
2518, 0.48
2519, 0.34
2520, 0.48
2521, 0.41
2522, 0.42
2523, 0.57
2524, 0.40
2525, 0.57
2526, 0.24
2527, 0.54
2528, 0.45
2529, 0.60
2530, 0.60
2531, 0.59
2532, 0.50
2533, 0.35
2534, 0.44
2535, 0.22
2536, 0.47
2537, 0.56
2538, 0.56
2539, 0.52
2540, 0.43
2541, 0.74
2542, 0.18
2543, 0.62
2544, 0.52
2545, 0.58
2546, 0.18
2547, 0.58
2548, 0.54
2549, 0.39
2550, 0.79
2551, 0.51
2552, 0.49
2553, 0.77
2554, 0.49
2555, 0.46
2556, 0.33
2557, 0.46
2558, 0.50
2559, 0.44
2560, 0.45
2561, 0.26
2562, 0.79
2563, 0.84
2564, 0.31
2565, 0.48
2566, 0.45
2567, 0.57
2568, 0.51
2569, 0.78
2570, 0.45
2571, 0.37
2572, 0.53
2573, 0.84
2574, 0.43
2575, 0.48
2576, 0.74
2577, 0.33
2578, 0.57
2579, 0.51
2580, 0.44
2581, 0.55
2582, 0.50
2583, 0.53
2584, 0.49
2585, 0.42
2586, 0.51
2587, 0.54
2588, 0.23
2589, 0.48
2590, 0.39
2591, 0.53
2592, 0.65
2593, 0.49
2594, 0.48
2595, 0.60
2596, 0.25
2597, 0.47
2598, 0.39
2599, 0.36
2600, 0.57
2601, 0.41
2602, 0.46
2603, 0.53
2604, 0.38
2605, 0.41
2606, 0.82
2607, 0.52
2608, 0.53
2609, 0.51
2610, 0.34
2611, 0.34
2612, 0.45
2613, 0.58
2614, 0.31
2615, 0.61
2616, 0.57
2617, 0.71
2618, 0.58
2619, 0.25
2620, 0.48
2621, 0.44
2622, 0.76
2623, 0.44
2624, 0.42
2625, 0.40
2626, 0.69
2627, 0.86
2628, 0.63
2629, 0.41
2630, 0.58
2631, 0.50
2632, 0.50
2633, 0.79
2634, 0.46
2635, 0.34
2636, 0.35
2637, 0.36
2638, 0.27
2639, 0.53
2640, 0.51
2641, 0.42
2642, 0.56
2643, 0.58
2644, 0.38
2645, 0.53
2646, 0.34
2647, 0.48
2648, 0.55
2649, 0.55
2650, 0.44
2651, 0.30
2652, 0.54
2653, 0.17
2654, 0.71
2655, 0.57
2656, 0.60
2657, 0.90
2658, 0.63
2659, 0.43
2660, 0.54
2661, 0.51
2662, 0.86
2663, 0.55
2664, 0.44
2665, 0.60
2666, 0.57
2667, 0.27
2668, 0.65
2669, 0.13
2670, 0.55
2671, 0.86
2672, 0.38
2673, 0.44
2674, 0.49
2675, 0.18
2676, 0.33
2677, 0.47
2678, 0.77
2679, 0.56
2680, 0.45
2681, 0.83
2682, 0.53
2683, 0.74
2684, 0.54
2685, 0.35
2686, 0.69
2687, 0.63
2688, 0.50
2689, 0.51
2690, 0.32
2691, 0.32
2692, 0.57
2693, 0.25
2694, 0.52
2695, 0.41
2696, 0.43
2697, 0.48
2698, 0.51
2699, 0.55
2700, 0.50
2701, 0.33
2702, 0.46
2703, 0.59
2704, 0.35
2705, 0.52
2706, 0.80
2707, 0.37
2708, 0.59
2709, 0.65
2710, 0.61
2711, 0.38
2712, 0.79
2713, 0.59
2714, 0.38
2715, 0.34
2716, 0.36
2717, 0.14
2718, 0.61
2719, 0.51
2720, 0.52
2721, 0.62
2722, 0.48
2723, 0.65
2724, 0.61
2725, 0.27
2726, 0.51
2727, 0.56
2728, 0.53
2729, 0.46
2730, 0.52
2731, 0.48
2732, 0.70
2733, 0.29
2734, 0.38
2735, 0.44
2736, 0.56
2737, 0.40
2738, 0.59
2739, 0.49
2740, 0.43
2741, 0.70
2742, 0.62
2743, 0.74
2744, 0.21
2745, 0.54
2746, 0.37
2747, 0.34
2748, 0.64
2749, 0.38
2750, 0.58
2751, 0.45
2752, 0.46
2753, 0.65
2754, 0.69
2755, 0.87
2756, 0.28
2757, 0.43
2758, 0.92
2759, 0.57
2760, 0.45
2761, 0.40
2762, 0.53
2763, 0.41
2764, 0.47
2765, 0.54
2766, 0.46
2767, 0.50
2768, 0.49
2769, 0.43
2770, 0.43
2771, 0.51
2772, 0.38
2773, 0.47
2774, 0.46
2775, 0.30
2776, 0.72
2777, 0.73
2778, 0.52
2779, 0.26
2780, 0.45
2781, 0.59
2782, 0.23
2783, 0.53
2784, 0.73
2785, 0.42
2786, 0.86
2787, 0.62
2788, 0.42
2789, 0.46
2790, 0.42
2791, 0.52
2792, 0.84
2793, 0.43
2794, 0.59
2795, 0.61
2796, 0.52
2797, 0.41
2798, 0.54
2799, 0.46
2800, 0.36
2801, 0.22
2802, 0.35
2803, 0.56
2804, 0.23
2805, 0.49
2806, 0.27
2807, 0.45
2808, 0.53
2809, 0.52
2810, 0.33
2811, 0.35
2812, 0.43
2813, 0.43
2814, 0.56
2815, 0.52
2816, 0.51
2817, 0.32
2818, 0.35
2819, 0.50
2820, 0.88
2821, 0.49
2822, 0.47
2823, 0.18
2824, 0.53
2825, 0.22
2826, 0.86
2827, 0.48
2828, 0.45
2829, 0.47
2830, 0.32
2831, 0.56
2832, 0.47
2833, 0.43
2834, 0.91
2835, 0.58
2836, 0.24
2837, 0.75
2838, 0.41
2839, 0.49
2840, 0.62
2841, 0.37
2842, 0.52
2843, 0.57
2844, 0.37
2845, 0.47
2846, 0.44
2847, 0.46
2848, 0.58
2849, 0.53
2850, 0.47
2851, 0.56
2852, 0.25
2853, 0.65
2854, 0.54
2855, 0.51
2856, 0.29
2857, 0.87
2858, 0.42
2859, 0.48
2860, 0.41
2861, 0.35
2862, 0.52
2863, 0.40
2864, 0.58
2865, 0.65
2866, 0.41
2867, 0.41
2868, 0.47
2869, 0.49
2870, 0.37
2871, 0.19
2872, 0.47
2873, 0.53
2874, 0.41
2875, 0.50
2876, 0.29
2877, 0.37
2878, 0.55
2879, 0.54
2880, 0.78
2881, 0.49
2882, 0.83
2883, 0.73
2884, 0.81
2885, 0.43
2886, 0.45
2887, 0.64
2888, 0.43
2889, 0.55
2890, 0.52
2891, 0.52
2892, 0.54
2893, 0.57
2894, 0.42
2895, 0.57
2896, 0.81
2897, 0.27
2898, 0.86
2899, 0.56
2900, 0.48
2901, 0.43
2902, 0.84
2903, 0.85
2904, 0.32
2905, 0.41
2906, 0.49
2907, 0.57
2908, 0.47
2909, 0.32
2910, 0.86
2911, 0.54
2912, 0.24
2913, 0.47
2914, 0.34
2915, 0.80
2916, 0.36
2917, 0.24
2918, 0.68
2919, 0.48
2920, 0.36
2921, 0.84
2922, 0.52
2923, 0.39
2924, 0.50
2925, 0.50
2926, 0.34
2927, 0.56
2928, 0.54
2929, 0.48
2930, 0.41
2931, 0.53
2932, 0.41
2933, 0.54
2934, 0.47
2935, 0.54
2936, 0.61
2937, 0.45
2938, 0.72
2939, 0.24
2940, 0.44
2941, 0.35
2942, 0.46
2943, 0.70
2944, 0.47
2945, 0.18
2946, 0.60
2947, 0.45
2948, 0.89
2949, 0.81
2950, 0.19
2951, 0.44
2952, 0.57
2953, 0.52
2954, 0.87
2955, 0.45
2956, 0.44
2957, 0.82
2958, 0.31
2959, 0.26
2960, 0.55
2961, 0.49
2962, 0.43
2963, 0.54
2964, 0.48
2965, 0.46
2966, 0.54
2967, 0.45
2968, 0.31
2969, 0.61
2970, 0.17
2971, 0.51
2972, 0.29
2973, 0.81
2974, 0.68
2975, 0.32
2976, 0.66
2977, 0.45
2978, 0.49
2979, 0.41
2980, 0.49
2981, 0.51
2982, 0.43
2983, 0.28
2984, 0.40
2985, 0.58
2986, 0.58
2987, 0.20
2988, 0.45
2989, 0.29
2990, 0.58
2991, 0.47
2992, 0.67
2993, 0.45
2994, 0.54
2995, 0.58
2996, 0.34
2997, 0.62
2998, 0.39
2999, 0.52
3000, 0.35
3001, 0.48
3002, 0.55
3003, 0.80
3004, 0.77
3005, 0.43
3006, 0.41
3007, 0.47
3008, 0.44
3009, 0.31
3010, 0.48
3011, 0.44
3012, 0.47
3013, 0.45
3014, 0.56
3015, 0.51
3016, 0.29
3017, 0.55
3018, 0.57
3019, 0.53
3020, 0.57
3021, 0.46
3022, 0.51
3023, 0.61
3024, 0.46
3025, 0.49
3026, 0.46
3027, 0.47
3028, 0.45
3029, 0.32
3030, 0.43
3031, 0.66
3032, 0.48
3033, 0.50
3034, 0.34
3035, 0.51
3036, 0.55
3037, 0.35
3038, 0.39
3039, 0.58
3040, 0.60
3041, 0.26
3042, 0.32
3043, 0.33
3044, 0.66
3045, 0.68
3046, 0.49
3047, 0.30
3048, 0.32
3049, 0.30
3050, 0.29
3051, 0.49
3052, 0.61
3053, 0.35
3054, 0.32
3055, 0.43
3056, 0.46
3057, 0.51
3058, 0.54
3059, 0.34
3060, 0.50
3061, 0.54
3062, 0.38
3063, 0.42
3064, 0.27
3065, 0.46
3066, 0.56
3067, 0.44
3068, 0.45
3069, 0.52
3070, 0.59
3071, 0.35
3072, 0.75
3073, 0.47
3074, 0.45
3075, 0.27
3076, 0.43
3077, 0.33
3078, 0.47
3079, 0.44
3080, 0.54
3081, 0.90
3082, 0.90
3083, 0.38
3084, 0.55
3085, 0.44
3086, 0.54
3087, 0.58
3088, 0.56
3089, 0.87
3090, 0.55
3091, 0.50
3092, 0.30
3093, 0.51
3094, 0.80
3095, 0.53
3096, 0.40
3097, 0.41
3098, 0.49
3099, 0.53
3100, 0.80
3101, 0.46
3102, 0.36
3103, 0.33
3104, 0.22
3105, 0.25
3106, 0.31
3107, 0.42
3108, 0.41
3109, 0.42
3110, 0.90
3111, 0.47
3112, 0.46
3113, 0.66
3114, 0.44
3115, 0.53
3116, 0.33
3117, 0.53
3118, 0.47
3119, 0.54
3120, 0.42
3121, 0.45
3122, 0.34
3123, 0.56
3124, 0.81
3125, 0.54
3126, 0.54
3127, 0.53
3128, 0.44
3129, 0.59
3130, 0.72
3131, 0.25
3132, 0.50
3133, 0.64
3134, 0.63
3135, 0.67
3136, 0.47
3137, 0.52
3138, 0.53
3139, 0.34
3140, 0.36
3141, 0.48
3142, 0.74
3143, 0.56
3144, 0.56
3145, 0.25
3146, 0.53
3147, 0.36
3148, 0.55
3149, 0.46
3150, 0.49
3151, 0.53
3152, 0.55
3153, 0.43
3154, 0.76
3155, 0.38
3156, 0.56
3157, 0.56
3158, 0.50
3159, 0.75
3160, 0.86
3161, 0.35
3162, 0.57
3163, 0.40
3164, 0.85
3165, 0.52
3166, 0.56
3167, 0.26
3168, 0.58
3169, 0.48
3170, 0.56
3171, 0.43
3172, 0.56
3173, 0.86
3174, 0.40
3175, 0.55
3176, 0.55
3177, 0.39
3178, 0.58
3179, 0.32
3180, 0.20
3181, 0.52
3182, 0.66
3183, 0.51
3184, 0.50
3185, 0.32
3186, 0.20
3187, 0.47
3188, 0.40
3189, 0.43
3190, 0.57
3191, 0.79
3192, 0.53
3193, 0.38
3194, 0.88
3195, 0.22
3196, 0.36
3197, 0.45
3198, 0.44
3199, 0.44
3200, 0.59
3201, 0.59
3202, 0.49
3203, 0.63
3204, 0.82
3205, 0.41
3206, 0.52
3207, 0.80
3208, 0.32
3209, 0.55
3210, 0.43
3211, 0.89
3212, 0.75
3213, 0.28
3214, 0.37
3215, 0.69
3216, 0.27
3217, 0.48
3218, 0.64
3219, 0.47
3220, 0.38
3221, 0.44
3222, 0.85
3223, 0.56
3224, 0.40
3225, 0.55
3226, 0.45
3227, 0.53
3228, 0.36
3229, 0.53
3230, 0.48
3231, 0.33
3232, 0.84
3233, 0.50
3234, 0.43
3235, 0.36
3236, 0.52
3237, 0.55
3238, 0.48
3239, 0.62
3240, 0.35
3241, 0.34
3242, 0.35
3243, 0.50
3244, 0.49
3245, 0.48
3246, 0.59
3247, 0.81
3248, 0.47
3249, 0.61
3250, 0.29
3251, 0.46
3252, 0.78
3253, 0.54
3254, 0.89
3255, 0.50
3256, 0.42
3257, 0.47
3258, 0.84
3259, 0.48
3260, 0.20
3261, 0.29
3262, 0.42
3263, 0.43
3264, 0.27
3265, 0.74
3266, 0.59
3267, 0.26
3268, 0.56
3269, 0.56
3270, 0.62
3271, 0.28
3272, 0.41
3273, 0.48
3274, 0.79
3275, 0.74
3276, 0.35
3277, 0.51
3278, 0.27
3279, 0.72
3280, 0.57
3281, 0.43
3282, 0.54
3283, 0.23
3284, 0.50
3285, 0.44
3286, 0.85
3287, 0.58
3288, 0.44
3289, 0.49
3290, 0.32
3291, 0.74
3292, 0.86
3293, 0.68
3294, 0.38
3295, 0.38
3296, 0.46
3297, 0.46
3298, 0.51
3299, 0.47
3300, 0.47
3301, 0.59
3302, 0.38
3303, 0.43
3304, 0.62
3305, 0.25
3306, 0.46
3307, 0.58
3308, 0.39
3309, 0.52
3310, 0.90
3311, 0.46
3312, 0.59
3313, 0.90
3314, 0.57
3315, 0.44
3316, 0.42
3317, 0.56
3318, 0.56
3319, 0.26
3320, 0.41
3321, 0.51
3322, 0.49
3323, 0.51
3324, 0.45
3325, 0.27
3326, 0.26
3327, 0.25
3328, 0.54
3329, 0.27
3330, 0.45
3331, 0.50
3332, 0.47
3333, 0.45
3334, 0.50
3335, 0.73
3336, 0.31
3337, 0.49
3338, 0.31
3339, 0.70
3340, 0.79
3341, 0.44
3342, 0.63
3343, 0.20
3344, 0.42
3345, 0.59
3346, 0.62
3347, 0.51
3348, 0.31
3349, 0.55
3350, 0.37
3351, 0.49
3352, 0.13
3353, 0.32
3354, 0.36
3355, 0.24
3356, 0.72
3357, 0.54
3358, 0.11
3359, 0.48
3360, 0.55
3361, 0.73
3362, 0.42
3363, 0.49
3364, 0.39
3365, 0.56
3366, 0.48
3367, 0.46
3368, 0.18
3369, 0.54
3370, 0.45
3371, 0.30
3372, 0.44
3373, 0.49
3374, 0.52
3375, 0.52
3376, 0.35
3377, 0.68
3378, 0.44
3379, 0.38
3380, 0.34
3381, 0.28
3382, 0.32
3383, 0.40
3384, 0.24
3385, 0.44
3386, 0.76
3387, 0.53
3388, 0.37
3389, 0.52
3390, 0.56
3391, 0.47
3392, 0.52
3393, 0.31
3394, 0.33
3395, 0.44
3396, 0.83
3397, 0.44
3398, 0.36
3399, 0.59
3400, 0.83
3401, 0.48
3402, 0.67
3403, 0.50
3404, 0.54
3405, 0.43
3406, 0.51
3407, 0.33
3408, 0.30
3409, 0.24
3410, 0.47
3411, 0.50
3412, 0.72
3413, 0.49
3414, 0.91
3415, 0.51
3416, 0.29
3417, 0.75
3418, 0.43
3419, 0.30
3420, 0.29
3421, 0.17
3422, 0.59
3423, 0.33
3424, 0.47
3425, 0.88
3426, 0.61
3427, 0.49
3428, 0.52
3429, 0.62
3430, 0.50
3431, 0.74
3432, 0.27
3433, 0.51
3434, 0.30
3435, 0.48
3436, 0.49
3437, 0.89
3438, 0.24
3439, 0.43
3440, 0.38
3441, 0.42
3442, 0.22
3443, 0.29
3444, 0.40
3445, 0.50
3446, 0.56
3447, 0.62
3448, 0.48
3449, 0.66
3450, 0.20
3451, 0.59
3452, 0.49
3453, 0.52
3454, 0.89
3455, 0.35
3456, 0.27
3457, 0.76
3458, 0.55
3459, 0.49
3460, 0.56
3461, 0.32
3462, 0.66
3463, 0.84
3464, 0.55
3465, 0.20
3466, 0.45
3467, 0.46
3468, 0.42
3469, 0.52
3470, 0.19
3471, 0.50
3472, 0.40
3473, 0.47
3474, 0.47
3475, 0.62
3476, 0.56
3477, 0.30
3478, 0.60
3479, 0.58
3480, 0.47
3481, 0.38
3482, 0.29
3483, 0.61
3484, 0.39
3485, 0.80
3486, 0.61
3487, 0.54
3488, 0.42
3489, 0.52
3490, 0.74
3491, 0.46
3492, 0.76
3493, 0.50
3494, 0.35
3495, 0.46
3496, 0.42
3497, 0.49
3498, 0.46
3499, 0.49
3500, 0.30
3501, 0.47
3502, 0.53
3503, 0.33
3504, 0.27
3505, 0.69
3506, 0.28
3507, 0.37
3508, 0.45
3509, 0.48
3510, 0.52
3511, 0.56
3512, 0.38
3513, 0.52
3514, 0.56
3515, 0.21
3516, 0.70
3517, 0.51
3518, 0.21
3519, 0.44
3520, 0.53
3521, 0.57
3522, 0.31
3523, 0.46
3524, 0.48
3525, 0.86
3526, 0.39
3527, 0.42
3528, 0.76
3529, 0.33
3530, 0.43
3531, 0.44
3532, 0.48
3533, 0.62
3534, 0.39
3535, 0.48
3536, 0.38
3537, 0.41
3538, 0.49
3539, 0.46
3540, 0.53
3541, 0.79
3542, 0.30
3543, 0.56
3544, 0.29
3545, 0.42
3546, 0.54
3547, 0.51
3548, 0.47
3549, 0.30
3550, 0.51
3551, 0.49
3552, 0.48
3553, 0.49
3554, 0.86
3555, 0.30
3556, 0.59
3557, 0.47
3558, 0.44
3559, 0.53
3560, 0.35
3561, 0.83
3562, 0.27
3563, 0.14
3564, 0.39
3565, 0.45
3566, 0.53
3567, 0.56
3568, 0.23
3569, 0.84
3570, 0.44
3571, 0.57
3572, 0.27
3573, 0.53
3574, 0.79
3575, 0.33
3576, 0.41
3577, 0.34
3578, 0.43
3579, 0.40
3580, 0.37
3581, 0.66
3582, 0.41
3583, 0.45
3584, 0.54
3585, 0.48
3586, 0.88
3587, 0.41
3588, 0.45
3589, 0.51
3590, 0.33
3591, 0.59
3592, 0.59
3593, 0.38
3594, 0.36
3595, 0.75
3596, 0.34
3597, 0.33
3598, 0.37
3599, 0.53
3600, 0.35
3601, 0.43
3602, 0.16
3603, 0.86
3604, 0.43
3605, 0.39
3606, 0.54
3607, 0.18
3608, 0.40
3609, 0.64
3610, 0.46
3611, 0.57
3612, 0.59
3613, 0.41
3614, 0.51
3615, 0.31
3616, 0.83
3617, 0.55
3618, 0.48
3619, 0.35
3620, 0.41
3621, 0.33
