Id,Predicted
1873, 0.50
1874, 0.43
1875, 0.50
1876, 0.66
1877, 0.49
1878, 0.47
1879, 0.65
1880, 0.73
1881, 0.58
1882, 0.53
1883, 0.40
1884, 0.49
1885, 0.35
1886, 0.39
1887, 0.37
1888, 0.40
1889, 0.51
1890, 0.44
1891, 0.51
1892, 0.73
1893, 0.50
1894, 0.42
1895, 0.57
1896, 0.49
1897, 0.43
1898, 0.38
1899, 0.67
1900, 0.43
1901, 0.45
1902, 0.67
1903, 0.53
1904, 0.44
1905, 0.57
1906, 0.51
1907, 0.69
1908, 0.47
1909, 0.54
1910, 0.46
1911, 0.46
1912, 0.66
1913, 0.50
1914, 0.44
1915, 0.37
1916, 0.51
1917, 0.53
1918, 0.45
1919, 0.63
1920, 0.44
1921, 0.71
1922, 0.54
1923, 0.45
1924, 0.72
1925, 0.43
1926, 0.44
1927, 0.53
1928, 0.46
1929, 0.49
1930, 0.34
1931, 0.47
1932, 0.43
1933, 0.52
1934, 0.50
1935, 0.45
1936, 0.49
1937, 0.41
1938, 0.48
1939, 0.51
1940, 0.52
1941, 0.52
1942, 0.53
1943, 0.50
1944, 0.73
1945, 0.44
1946, 0.57
1947, 0.43
1948, 0.49
1949, 0.65
1950, 0.43
1951, 0.46
1952, 0.49
1953, 0.60
1954, 0.46
1955, 0.49
1956, 0.51
1957, 0.44
1958, 0.51
1959, 0.54
1960, 0.40
1961, 0.74
1962, 0.52
1963, 0.51
1964, 0.57
1965, 0.49
1966, 0.43
1967, 0.48
1968, 0.34
1969, 0.53
1970, 0.66
1971, 0.52
1972, 0.48
1973, 0.48
1974, 0.50
1975, 0.52
1976, 0.41
1977, 0.48
1978, 0.46
1979, 0.49
1980, 0.51
1981, 0.53
1982, 0.48
1983, 0.48
1984, 0.51
1985, 0.44
1986, 0.67
1987, 0.50
1988, 0.50
1989, 0.54
1990, 0.48
1991, 0.50
1992, 0.54
1993, 0.45
1994, 0.49
1995, 0.44
1996, 0.51
1997, 0.46
1998, 0.56
1999, 0.45
2000, 0.51
2001, 0.37
2002, 0.50
2003, 0.43
2004, 0.65
2005, 0.65
2006, 0.49
2007, 0.58
2008, 0.46
2009, 0.51
2010, 0.75
2011, 0.53
2012, 0.47
2013, 0.51
2014, 0.56
2015, 0.55
2016, 0.51
2017, 0.36
2018, 0.57
2019, 0.46
2020, 0.43
2021, 0.50
2022, 0.49
2023, 0.37
2024, 0.39
2025, 0.47
2026, 0.49
2027, 0.66
2028, 0.53
2029, 0.71
2030, 0.40
2031, 0.51
2032, 0.45
2033, 0.46
2034, 0.48
2035, 0.43
2036, 0.49
2037, 0.35
2038, 0.49
2039, 0.44
2040, 0.40
2041, 0.37
2042, 0.50
2043, 0.51
2044, 0.44
2045, 0.47
2046, 0.66
2047, 0.49
2048, 0.48
2049, 0.48
2050, 0.36
2051, 0.40
2052, 0.41
2053, 0.53
2054, 0.47
2055, 0.50
2056, 0.48
2057, 0.46
2058, 0.44
2059, 0.53
2060, 0.41
2061, 0.49
2062, 0.36
2063, 0.53
2064, 0.46
2065, 0.68
2066, 0.32
2067, 0.50
2068, 0.35
2069, 0.37
2070, 0.48
2071, 0.47
2072, 0.35
2073, 0.53
2074, 0.42
2075, 0.44
2076, 0.53
2077, 0.47
2078, 0.51
2079, 0.47
2080, 0.59
2081, 0.66
2082, 0.53
2083, 0.37
2084, 0.53
2085, 0.31
2086, 0.42
2087, 0.66
2088, 0.49
2089, 0.46
2090, 0.53
2091, 0.49
2092, 0.55
2093, 0.51
2094, 0.38
2095, 0.46
2096, 0.51
2097, 0.35
2098, 0.41
2099, 0.47
2100, 0.33
2101, 0.50
2102, 0.47
2103, 0.50
2104, 0.38
2105, 0.58
2106, 0.58
2107, 0.66
2108, 0.44
2109, 0.55
2110, 0.62
2111, 0.53
2112, 0.44
2113, 0.44
2114, 0.39
2115, 0.63
2116, 0.46
2117, 0.51
2118, 0.32
2119, 0.48
2120, 0.46
2121, 0.35
2122, 0.48
2123, 0.45
2124, 0.45
2125, 0.53
2126, 0.51
2127, 0.50
2128, 0.49
2129, 0.51
2130, 0.53
2131, 0.46
2132, 0.48
2133, 0.74
2134, 0.71
2135, 0.53
2136, 0.55
2137, 0.68
2138, 0.52
2139, 0.46
2140, 0.45
2141, 0.72
2142, 0.43
2143, 0.60
2144, 0.49
2145, 0.52
2146, 0.47
2147, 0.53
2148, 0.53
2149, 0.46
2150, 0.37
2151, 0.59
2152, 0.54
2153, 0.49
2154, 0.67
2155, 0.57
2156, 0.45
2157, 0.51
2158, 0.51
2159, 0.40
2160, 0.58
2161, 0.58
2162, 0.55
2163, 0.31
2164, 0.38
2165, 0.49
2166, 0.58
2167, 0.51
2168, 0.63
2169, 0.51
2170, 0.38
2171, 0.47
2172, 0.46
2173, 0.51
2174, 0.52
2175, 0.48
2176, 0.52
2177, 0.51
2178, 0.49
2179, 0.52
2180, 0.49
2181, 0.53
2182, 0.68
2183, 0.50
2184, 0.43
2185, 0.49
2186, 0.53
2187, 0.39
2188, 0.53
2189, 0.45
2190, 0.40
2191, 0.46
2192, 0.42
2193, 0.73
2194, 0.46
2195, 0.44
2196, 0.59
2197, 0.35
2198, 0.49
2199, 0.46
2200, 0.47
2201, 0.49
2202, 0.67
2203, 0.63
2204, 0.57
2205, 0.39
2206, 0.38
2207, 0.45
2208, 0.38
2209, 0.31
2210, 0.69
2211, 0.39
2212, 0.53
2213, 0.50
2214, 0.46
2215, 0.47
2216, 0.35
2217, 0.73
2218, 0.46
2219, 0.49
2220, 0.51
2221, 0.51
2222, 0.50
2223, 0.43
2224, 0.34
2225, 0.50
2226, 0.45
2227, 0.53
2228, 0.42
2229, 0.46
2230, 0.50
2231, 0.52
2232, 0.64
2233, 0.52
2234, 0.48
2235, 0.52
2236, 0.38
2237, 0.49
2238, 0.40
2239, 0.46
2240, 0.52
2241, 0.54
2242, 0.51
2243, 0.65
2244, 0.35
2245, 0.52
2246, 0.52
2247, 0.40
2248, 0.38
2249, 0.50
2250, 0.48
2251, 0.52
2252, 0.48
2253, 0.47
2254, 0.39
2255, 0.62
2256, 0.36
2257, 0.43
2258, 0.44
2259, 0.36
2260, 0.56
2261, 0.71
2262, 0.50
2263, 0.38
2264, 0.39
2265, 0.39
2266, 0.53
2267, 0.38
2268, 0.74
2269, 0.53
2270, 0.41
2271, 0.51
2272, 0.55
2273, 0.49
2274, 0.37
2275, 0.46
2276, 0.51
2277, 0.46
2278, 0.50
2279, 0.30
2280, 0.55
2281, 0.50
2282, 0.44
2283, 0.48
2284, 0.49
2285, 0.51
2286, 0.43
2287, 0.44
2288, 0.51
2289, 0.54
2290, 0.72
2291, 0.47
2292, 0.64
2293, 0.75
2294, 0.50
2295, 0.54
2296, 0.57
2297, 0.51
2298, 0.46
2299, 0.37
2300, 0.68
2301, 0.38
2302, 0.30
2303, 0.46
2304, 0.41
2305, 0.43
2306, 0.37
2307, 0.55
2308, 0.49
2309, 0.58
2310, 0.50
2311, 0.51
2312, 0.45
2313, 0.44
2314, 0.45
2315, 0.47
2316, 0.40
2317, 0.42
2318, 0.56
2319, 0.46
2320, 0.46
2321, 0.53
2322, 0.37
2323, 0.47
2324, 0.42
2325, 0.49
2326, 0.31
2327, 0.36
2328, 0.42
2329, 0.41
2330, 0.51
2331, 0.47
2332, 0.50
2333, 0.64
2334, 0.35
2335, 0.46
2336, 0.68
2337, 0.40
2338, 0.51
2339, 0.53
2340, 0.51
2341, 0.53
2342, 0.40
2343, 0.65
2344, 0.48
2345, 0.49
2346, 0.52
2347, 0.51
2348, 0.48
2349, 0.44
2350, 0.45
2351, 0.68
2352, 0.52
2353, 0.48
2354, 0.54
2355, 0.45
2356, 0.34
2357, 0.66
2358, 0.46
2359, 0.34
2360, 0.46
2361, 0.69
2362, 0.51
2363, 0.73
2364, 0.46
2365, 0.56
2366, 0.44
2367, 0.42
2368, 0.50
2369, 0.44
2370, 0.50
2371, 0.52
2372, 0.55
2373, 0.47
2374, 0.45
2375, 0.49
2376, 0.51
2377, 0.47
2378, 0.52
2379, 0.50
2380, 0.49
2381, 0.34
2382, 0.45
2383, 0.48
2384, 0.46
2385, 0.63
2386, 0.49
2387, 0.73
2388, 0.46
2389, 0.56
2390, 0.47
2391, 0.50
2392, 0.58
2393, 0.44
2394, 0.43
2395, 0.50
2396, 0.39
2397, 0.46
2398, 0.74
2399, 0.36
2400, 0.49
2401, 0.46
2402, 0.52
2403, 0.45
2404, 0.46
2405, 0.49
2406, 0.46
2407, 0.51
2408, 0.66
2409, 0.44
2410, 0.51
2411, 0.52
2412, 0.42
2413, 0.51
2414, 0.48
2415, 0.35
2416, 0.53
2417, 0.42
2418, 0.51
2419, 0.74
2420, 0.50
2421, 0.70
2422, 0.51
2423, 0.51
2424, 0.55
2425, 0.52
2426, 0.45
2427, 0.51
2428, 0.47
2429, 0.50
2430, 0.51
2431, 0.49
2432, 0.60
2433, 0.63
2434, 0.48
2435, 0.51
2436, 0.44
2437, 0.45
2438, 0.47
2439, 0.43
2440, 0.35
2441, 0.41
2442, 0.49
2443, 0.50
2444, 0.37
2445, 0.45
2446, 0.50
2447, 0.47
2448, 0.49
2449, 0.58
2450, 0.52
2451, 0.45
2452, 0.42
2453, 0.41
2454, 0.46
2455, 0.49
2456, 0.62
2457, 0.53
2458, 0.47
2459, 0.44
2460, 0.56
2461, 0.74
2462, 0.46
2463, 0.68
2464, 0.52
2465, 0.43
2466, 0.34
2467, 0.55
2468, 0.50
2469, 0.38
2470, 0.39
2471, 0.48
2472, 0.47
2473, 0.52
2474, 0.51
2475, 0.50
2476, 0.53
2477, 0.51
2478, 0.36
2479, 0.68
2480, 0.52
2481, 0.47
2482, 0.69
2483, 0.48
2484, 0.56
2485, 0.45
2486, 0.51
2487, 0.50
2488, 0.53
2489, 0.51
2490, 0.48
2491, 0.41
2492, 0.47
2493, 0.46
2494, 0.52
2495, 0.41
2496, 0.49
2497, 0.52
2498, 0.66
2499, 0.46
2500, 0.50
2501, 0.46
2502, 0.32
2503, 0.37
2504, 0.47
2505, 0.50
2506, 0.54
2507, 0.50
2508, 0.42
2509, 0.39
2510, 0.50
2511, 0.47
2512, 0.46
2513, 0.71
2514, 0.72
2515, 0.44
2516, 0.72
2517, 0.46
2518, 0.50
2519, 0.43
2520, 0.48
2521, 0.42
2522, 0.41
2523, 0.48
2524, 0.46
2525, 0.50
2526, 0.30
2527, 0.53
2528, 0.45
2529, 0.56
2530, 0.47
2531, 0.53
2532, 0.45
2533, 0.46
2534, 0.48
2535, 0.44
2536, 0.49
2537, 0.55
2538, 0.53
2539, 0.57
2540, 0.46
2541, 0.47
2542, 0.40
2543, 0.56
2544, 0.51
2545, 0.52
2546, 0.39
2547, 0.52
2548, 0.52
2549, 0.47
2550, 0.67
2551, 0.49
2552, 0.53
2553, 0.56
2554, 0.50
2555, 0.50
2556, 0.38
2557, 0.47
2558, 0.51
2559, 0.47
2560, 0.48
2561, 0.35
2562, 0.68
2563, 0.66
2564, 0.40
2565, 0.50
2566, 0.46
2567, 0.48
2568, 0.44
2569, 0.69
2570, 0.48
2571, 0.46
2572, 0.48
2573, 0.65
2574, 0.47
2575, 0.50
2576, 0.60
2577, 0.44
2578, 0.51
2579, 0.48
2580, 0.45
2581, 0.49
2582, 0.48
2583, 0.51
2584, 0.47
2585, 0.43
2586, 0.53
2587, 0.50
2588, 0.38
2589, 0.41
2590, 0.45
2591, 0.51
2592, 0.60
2593, 0.49
2594, 0.50
2595, 0.55
2596, 0.31
2597, 0.51
2598, 0.45
2599, 0.36
2600, 0.52
2601, 0.43
2602, 0.48
2603, 0.49
2604, 0.42
2605, 0.49
2606, 0.65
2607, 0.49
2608, 0.52
2609, 0.49
2610, 0.40
2611, 0.46
2612, 0.46
2613, 0.49
2614, 0.44
2615, 0.49
2616, 0.52
2617, 0.48
2618, 0.51
2619, 0.39
2620, 0.52
2621, 0.48
2622, 0.62
2623, 0.49
2624, 0.36
2625, 0.46
2626, 0.47
2627, 0.68
2628, 0.57
2629, 0.46
2630, 0.50
2631, 0.51
2632, 0.55
2633, 0.70
2634, 0.53
2635, 0.44
2636, 0.43
2637, 0.43
2638, 0.41
2639, 0.54
2640, 0.50
2641, 0.46
2642, 0.54
2643, 0.51
2644, 0.40
2645, 0.49
2646, 0.43
2647, 0.50
2648, 0.48
2649, 0.52
2650, 0.53
2651, 0.38
2652, 0.53
2653, 0.37
2654, 0.57
2655, 0.49
2656, 0.61
2657, 0.69
2658, 0.54
2659, 0.44
2660, 0.53
2661, 0.50
2662, 0.70
2663, 0.46
2664, 0.45
2665, 0.50
2666, 0.50
2667, 0.34
2668, 0.51
2669, 0.39
2670, 0.51
2671, 0.70
2672, 0.39
2673, 0.46
2674, 0.47
2675, 0.39
2676, 0.43
2677, 0.50
2678, 0.63
2679, 0.48
2680, 0.50
2681, 0.67
2682, 0.51
2683, 0.65
2684, 0.49
2685, 0.38
2686, 0.56
2687, 0.51
2688, 0.34
2689, 0.50
2690, 0.47
2691, 0.46
2692, 0.49
2693, 0.40
2694, 0.53
2695, 0.49
2696, 0.46
2697, 0.50
2698, 0.52
2699, 0.49
2700, 0.48
2701, 0.37
2702, 0.50
2703, 0.51
2704, 0.45
2705, 0.47
2706, 0.67
2707, 0.38
2708, 0.55
2709, 0.57
2710, 0.59
2711, 0.42
2712, 0.64
2713, 0.51
2714, 0.44
2715, 0.45
2716, 0.47
2717, 0.32
2718, 0.49
2719, 0.50
2720, 0.52
2721, 0.47
2722, 0.52
2723, 0.58
2724, 0.50
2725, 0.43
2726, 0.51
2727, 0.52
2728, 0.49
2729, 0.52
2730, 0.51
2731, 0.49
2732, 0.56
2733, 0.38
2734, 0.51
2735, 0.49
2736, 0.47
2737, 0.48
2738, 0.48
2739, 0.39
2740, 0.49
2741, 0.63
2742, 0.67
2743, 0.61
2744, 0.39
2745, 0.51
2746, 0.47
2747, 0.48
2748, 0.54
2749, 0.44
2750, 0.52
2751, 0.46
2752, 0.47
2753, 0.58
2754, 0.64
2755, 0.73
2756, 0.35
2757, 0.50
2758, 0.70
2759, 0.50
2760, 0.51
2761, 0.47
2762, 0.52
2763, 0.44
2764, 0.46
2765, 0.53
2766, 0.38
2767, 0.53
2768, 0.50
2769, 0.44
2770, 0.43
2771, 0.52
2772, 0.46
2773, 0.51
2774, 0.50
2775, 0.42
2776, 0.61
2777, 0.57
2778, 0.53
2779, 0.40
2780, 0.48
2781, 0.54
2782, 0.36
2783, 0.52
2784, 0.63
2785, 0.45
2786, 0.69
2787, 0.56
2788, 0.48
2789, 0.52
2790, 0.47
2791, 0.52
2792, 0.70
2793, 0.48
2794, 0.50
2795, 0.53
2796, 0.51
2797, 0.50
2798, 0.51
2799, 0.47
2800, 0.48
2801, 0.38
2802, 0.47
2803, 0.52
2804, 0.41
2805, 0.54
2806, 0.36
2807, 0.49
2808, 0.49
2809, 0.48
2810, 0.42
2811, 0.40
2812, 0.39
2813, 0.48
2814, 0.52
2815, 0.58
2816, 0.49
2817, 0.46
2818, 0.36
2819, 0.45
2820, 0.69
2821, 0.53
2822, 0.44
2823, 0.35
2824, 0.41
2825, 0.40
2826, 0.69
2827, 0.46
2828, 0.39
2829, 0.50
2830, 0.38
2831, 0.49
2832, 0.48
2833, 0.49
2834, 0.70
2835, 0.50
2836, 0.37
2837, 0.61
2838, 0.52
2839, 0.53
2840, 0.50
2841, 0.36
2842, 0.49
2843, 0.54
2844, 0.44
2845, 0.55
2846, 0.46
2847, 0.39
2848, 0.57
2849, 0.49
2850, 0.54
2851, 0.55
2852, 0.44
2853, 0.55
2854, 0.50
2855, 0.45
2856, 0.37
2857, 0.63
2858, 0.46
2859, 0.45
2860, 0.39
2861, 0.36
2862, 0.50
2863, 0.42
2864, 0.53
2865, 0.53
2866, 0.51
2867, 0.42
2868, 0.55
2869, 0.44
2870, 0.41
2871, 0.31
2872, 0.50
2873, 0.49
2874, 0.49
2875, 0.50
2876, 0.41
2877, 0.44
2878, 0.55
2879, 0.49
2880, 0.60
2881, 0.52
2882, 0.68
2883, 0.63
2884, 0.70
2885, 0.43
2886, 0.51
2887, 0.51
2888, 0.42
2889, 0.52
2890, 0.53
2891, 0.52
2892, 0.51
2893, 0.51
2894, 0.38
2895, 0.50
2896, 0.74
2897, 0.34
2898, 0.70
2899, 0.53
2900, 0.42
2901, 0.47
2902, 0.75
2903, 0.68
2904, 0.45
2905, 0.46
2906, 0.49
2907, 0.53
2908, 0.46
2909, 0.43
2910, 0.74
2911, 0.52
2912, 0.39
2913, 0.50
2914, 0.45
2915, 0.63
2916, 0.37
2917, 0.37
2918, 0.43
2919, 0.47
2920, 0.42
2921, 0.66
2922, 0.52
2923, 0.43
2924, 0.51
2925, 0.49
2926, 0.36
2927, 0.50
2928, 0.49
2929, 0.49
2930, 0.48
2931, 0.53
2932, 0.44
2933, 0.50
2934, 0.50
2935, 0.45
2936, 0.49
2937, 0.49
2938, 0.59
2939, 0.33
2940, 0.50
2941, 0.46
2942, 0.47
2943, 0.58
2944, 0.44
2945, 0.31
2946, 0.57
2947, 0.45
2948, 0.69
2949, 0.73
2950, 0.30
2951, 0.52
2952, 0.47
2953, 0.53
2954, 0.73
2955, 0.52
2956, 0.50
2957, 0.70
2958, 0.44
2959, 0.35
2960, 0.51
2961, 0.49
2962, 0.51
2963, 0.50
2964, 0.50
2965, 0.47
2966, 0.48
2967, 0.50
2968, 0.43
2969, 0.52
2970, 0.41
2971, 0.39
2972, 0.45
2973, 0.66
2974, 0.58
2975, 0.43
2976, 0.57
2977, 0.55
2978, 0.49
2979, 0.44
2980, 0.49
2981, 0.51
2982, 0.47
2983, 0.43
2984, 0.48
2985, 0.59
2986, 0.51
2987, 0.38
2988, 0.48
2989, 0.31
2990, 0.52
2991, 0.47
2992, 0.59
2993, 0.48
2994, 0.52
2995, 0.49
2996, 0.44
2997, 0.47
2998, 0.49
2999, 0.52
3000, 0.47
3001, 0.48
3002, 0.52
3003, 0.67
3004, 0.63
3005, 0.55
3006, 0.38
3007, 0.53
3008, 0.49
3009, 0.38
3010, 0.46
3011, 0.49
3012, 0.45
3013, 0.38
3014, 0.50
3015, 0.51
3016, 0.33
3017, 0.44
3018, 0.51
3019, 0.51
3020, 0.51
3021, 0.53
3022, 0.51
3023, 0.53
3024, 0.51
3025, 0.49
3026, 0.45
3027, 0.47
3028, 0.46
3029, 0.47
3030, 0.48
3031, 0.45
3032, 0.45
3033, 0.50
3034, 0.48
3035, 0.49
3036, 0.53
3037, 0.42
3038, 0.51
3039, 0.53
3040, 0.52
3041, 0.36
3042, 0.35
3043, 0.44
3044, 0.53
3045, 0.56
3046, 0.52
3047, 0.33
3048, 0.44
3049, 0.44
3050, 0.46
3051, 0.49
3052, 0.59
3053, 0.46
3054, 0.42
3055, 0.34
3056, 0.37
3057, 0.41
3058, 0.52
3059, 0.45
3060, 0.48
3061, 0.50
3062, 0.41
3063, 0.46
3064, 0.30
3065, 0.47
3066, 0.48
3067, 0.52
3068, 0.52
3069, 0.51
3070, 0.52
3071, 0.43
3072, 0.59
3073, 0.48
3074, 0.49
3075, 0.43
3076, 0.46
3077, 0.44
3078, 0.47
3079, 0.47
3080, 0.49
3081, 0.68
3082, 0.73
3083, 0.34
3084, 0.51
3085, 0.48
3086, 0.51
3087, 0.51
3088, 0.50
3089, 0.70
3090, 0.49
3091, 0.53
3092, 0.38
3093, 0.47
3094, 0.65
3095, 0.51
3096, 0.44
3097, 0.49
3098, 0.49
3099, 0.50
3100, 0.69
3101, 0.46
3102, 0.47
3103, 0.44
3104, 0.39
3105, 0.38
3106, 0.43
3107, 0.46
3108, 0.46
3109, 0.40
3110, 0.74
3111, 0.48
3112, 0.52
3113, 0.57
3114, 0.48
3115, 0.50
3116, 0.45
3117, 0.51
3118, 0.42
3119, 0.46
3120, 0.43
3121, 0.49
3122, 0.43
3123, 0.47
3124, 0.72
3125, 0.51
3126, 0.50
3127, 0.48
3128, 0.46
3129, 0.53
3130, 0.60
3131, 0.38
3132, 0.49
3133, 0.61
3134, 0.51
3135, 0.56
3136, 0.49
3137, 0.53
3138, 0.52
3139, 0.41
3140, 0.45
3141, 0.48
3142, 0.64
3143, 0.52
3144, 0.54
3145, 0.38
3146, 0.52
3147, 0.43
3148, 0.53
3149, 0.50
3150, 0.50
3151, 0.45
3152, 0.49
3153, 0.46
3154, 0.61
3155, 0.40
3156, 0.51
3157, 0.53
3158, 0.49
3159, 0.69
3160, 0.68
3161, 0.36
3162, 0.53
3163, 0.55
3164, 0.73
3165, 0.53
3166, 0.53
3167, 0.42
3168, 0.54
3169, 0.54
3170, 0.51
3171, 0.45
3172, 0.50
3173, 0.73
3174, 0.41
3175, 0.47
3176, 0.52
3177, 0.47
3178, 0.49
3179, 0.42
3180, 0.35
3181, 0.51
3182, 0.51
3183, 0.50
3184, 0.50
3185, 0.45
3186, 0.37
3187, 0.48
3188, 0.48
3189, 0.48
3190, 0.52
3191, 0.68
3192, 0.50
3193, 0.45
3194, 0.73
3195, 0.40
3196, 0.47
3197, 0.45
3198, 0.44
3199, 0.42
3200, 0.53
3201, 0.49
3202, 0.48
3203, 0.48
3204, 0.70
3205, 0.52
3206, 0.53
3207, 0.74
3208, 0.45
3209, 0.48
3210, 0.46
3211, 0.70
3212, 0.66
3213, 0.39
3214, 0.45
3215, 0.47
3216, 0.34
3217, 0.49
3218, 0.54
3219, 0.49
3220, 0.45
3221, 0.40
3222, 0.65
3223, 0.50
3224, 0.46
3225, 0.49
3226, 0.51
3227, 0.51
3228, 0.45
3229, 0.49
3230, 0.45
3231, 0.49
3232, 0.69
3233, 0.51
3234, 0.52
3235, 0.48
3236, 0.52
3237, 0.48
3238, 0.52
3239, 0.50
3240, 0.40
3241, 0.43
3242, 0.42
3243, 0.37
3244, 0.41
3245, 0.48
3246, 0.53
3247, 0.70
3248, 0.49
3249, 0.52
3250, 0.38
3251, 0.53
3252, 0.68
3253, 0.49
3254, 0.75
3255, 0.50
3256, 0.44
3257, 0.47
3258, 0.65
3259, 0.46
3260, 0.34
3261, 0.31
3262, 0.46
3263, 0.49
3264, 0.41
3265, 0.53
3266, 0.52
3267, 0.35
3268, 0.52
3269, 0.58
3270, 0.51
3271, 0.42
3272, 0.43
3273, 0.47
3274, 0.73
3275, 0.69
3276, 0.45
3277, 0.42
3278, 0.43
3279, 0.62
3280, 0.54
3281, 0.40
3282, 0.54
3283, 0.35
3284, 0.52
3285, 0.50
3286, 0.76
3287, 0.50
3288, 0.39
3289, 0.51
3290, 0.39
3291, 0.70
3292, 0.71
3293, 0.52
3294, 0.43
3295, 0.39
3296, 0.49
3297, 0.49
3298, 0.46
3299, 0.50
3300, 0.51
3301, 0.49
3302, 0.44
3303, 0.48
3304, 0.51
3305, 0.37
3306, 0.38
3307, 0.52
3308, 0.47
3309, 0.49
3310, 0.74
3311, 0.47
3312, 0.51
3313, 0.73
3314, 0.54
3315, 0.51
3316, 0.46
3317, 0.52
3318, 0.55
3319, 0.39
3320, 0.51
3321, 0.48
3322, 0.49
3323, 0.47
3324, 0.51
3325, 0.37
3326, 0.42
3327, 0.35
3328, 0.48
3329, 0.34
3330, 0.48
3331, 0.50
3332, 0.47
3333, 0.37
3334, 0.48
3335, 0.63
3336, 0.43
3337, 0.43
3338, 0.41
3339, 0.57
3340, 0.60
3341, 0.46
3342, 0.50
3343, 0.40
3344, 0.47
3345, 0.56
3346, 0.52
3347, 0.52
3348, 0.43
3349, 0.49
3350, 0.37
3351, 0.49
3352, 0.31
3353, 0.38
3354, 0.37
3355, 0.38
3356, 0.59
3357, 0.44
3358, 0.36
3359, 0.49
3360, 0.51
3361, 0.64
3362, 0.48
3363, 0.35
3364, 0.45
3365, 0.52
3366, 0.52
3367, 0.44
3368, 0.39
3369, 0.56
3370, 0.52
3371, 0.48
3372, 0.50
3373, 0.53
3374, 0.54
3375, 0.52
3376, 0.37
3377, 0.44
3378, 0.47
3379, 0.47
3380, 0.40
3381, 0.44
3382, 0.45
3383, 0.51
3384, 0.31
3385, 0.48
3386, 0.71
3387, 0.51
3388, 0.47
3389, 0.51
3390, 0.44
3391, 0.51
3392, 0.51
3393, 0.37
3394, 0.35
3395, 0.52
3396, 0.68
3397, 0.47
3398, 0.40
3399, 0.52
3400, 0.71
3401, 0.40
3402, 0.60
3403, 0.49
3404, 0.51
3405, 0.43
3406, 0.52
3407, 0.38
3408, 0.37
3409, 0.36
3410, 0.48
3411, 0.48
3412, 0.59
3413, 0.57
3414, 0.73
3415, 0.50
3416, 0.43
3417, 0.62
3418, 0.52
3419, 0.41
3420, 0.42
3421, 0.41
3422, 0.56
3423, 0.45
3424, 0.46
3425, 0.76
3426, 0.52
3427, 0.50
3428, 0.53
3429, 0.56
3430, 0.47
3431, 0.60
3432, 0.39
3433, 0.47
3434, 0.39
3435, 0.48
3436, 0.51
3437, 0.73
3438, 0.34
3439, 0.50
3440, 0.47
3441, 0.45
3442, 0.40
3443, 0.33
3444, 0.44
3445, 0.52
3446, 0.58
3447, 0.57
3448, 0.48
3449, 0.42
3450, 0.38
3451, 0.50
3452, 0.43
3453, 0.49
3454, 0.74
3455, 0.47
3456, 0.32
3457, 0.57
3458, 0.51
3459, 0.47
3460, 0.52
3461, 0.43
3462, 0.44
3463, 0.70
3464, 0.53
3465, 0.38
3466, 0.46
3467, 0.46
3468, 0.38
3469, 0.51
3470, 0.38
3471, 0.50
3472, 0.46
3473, 0.48
3474, 0.51
3475, 0.57
3476, 0.50
3477, 0.38
3478, 0.52
3479, 0.53
3480, 0.50
3481, 0.44
3482, 0.45
3483, 0.49
3484, 0.50
3485, 0.71
3486, 0.53
3487, 0.51
3488, 0.49
3489, 0.53
3490, 0.61
3491, 0.50
3492, 0.66
3493, 0.49
3494, 0.37
3495, 0.47
3496, 0.47
3497, 0.50
3498, 0.45
3499, 0.48
3500, 0.35
3501, 0.52
3502, 0.49
3503, 0.45
3504, 0.35
3505, 0.52
3506, 0.45
3507, 0.36
3508, 0.53
3509, 0.48
3510, 0.52
3511, 0.51
3512, 0.44
3513, 0.53
3514, 0.54
3515, 0.33
3516, 0.60
3517, 0.50
3518, 0.43
3519, 0.49
3520, 0.53
3521, 0.49
3522, 0.42
3523, 0.51
3524, 0.48
3525, 0.72
3526, 0.49
3527, 0.44
3528, 0.59
3529, 0.45
3530, 0.45
3531, 0.48
3532, 0.46
3533, 0.51
3534, 0.42
3535, 0.49
3536, 0.38
3537, 0.43
3538, 0.49
3539, 0.46
3540, 0.48
3541, 0.70
3542, 0.42
3543, 0.53
3544, 0.36
3545, 0.44
3546, 0.51
3547, 0.51
3548, 0.50
3549, 0.31
3550, 0.50
3551, 0.50
3552, 0.50
3553, 0.48
3554, 0.71
3555, 0.42
3556, 0.51
3557, 0.31
3558, 0.47
3559, 0.50
3560, 0.45
3561, 0.68
3562, 0.36
3563, 0.35
3564, 0.40
3565, 0.49
3566, 0.50
3567, 0.49
3568, 0.39
3569, 0.70
3570, 0.50
3571, 0.54
3572, 0.37
3573, 0.52
3574, 0.67
3575, 0.43
3576, 0.43
3577, 0.35
3578, 0.47
3579, 0.43
3580, 0.46
3581, 0.56
3582, 0.47
3583, 0.53
3584, 0.51
3585, 0.50
3586, 0.68
3587, 0.41
3588, 0.37
3589, 0.50
3590, 0.36
3591, 0.51
3592, 0.51
3593, 0.43
3594, 0.35
3595, 0.62
3596, 0.44
3597, 0.46
3598, 0.45
3599, 0.49
3600, 0.44
3601, 0.36
3602, 0.37
3603, 0.70
3604, 0.47
3605, 0.46
3606, 0.51
3607, 0.43
3608, 0.46
3609, 0.50
3610, 0.39
3611, 0.53
3612, 0.50
3613, 0.46
3614, 0.46
3615, 0.44
3616, 0.67
3617, 0.52
3618, 0.56
3619, 0.48
3620, 0.52
3621, 0.39
